config_id,config_hash,checkpoint_hash,random_seed,MAX_NODES,MAX_HEIGHT,init_pop_method,max_iterations,pop_size,tourn_size,cxpb,mutpb,constants_range_json,ELITE_SIZE,LOG_METRICS_EVERY,hof_size,best_train_r2,best_test_r2,best_train_huber_loss,best_train_adj_r2,best_test_adj_r2,best_train_smape,best_test_smape,best_train_mae,best_test_mae,best_num_nodes,best_height,best_expression,hof_csv,population_csv,checkpoint_path,reached_target,stop_reason
refinement_top_02,a9795cc422,ea375f4780,42,400,30,oblesa,500,2000,120,0.6,0.7,"[-50.0, 50.0]",5,100,50,0.6868298263447585,0.6562215222531741,0.0132451894397172,0.6865105735655199,0.6548153239588383,0.2640654572623612,0.2702669470730408,0.1229040651325284,0.1276438388811356,400,28,"div(33.66093635559082, add(div(add(div(add(X1, add(add(sq3(X17), X1), X11)), div(add(-1.7202234112057937, add(div(sqrt(add(sq3(sqrt(add(X8, 24.181511105770994))), exp(X9))), 24.181511105770994), X4)), X12)), X11), X12), add(div(add(div(add(X11, div(add(sub(sq2(log(mul(X2, mul(X2, X2)))), sub(mul(div(24.181511105770994, X3), sq3(X6)), add(sq2(sq3(exp(X17))), -37.77323986355569))), div(exp(X6), div(div(X4, X1), X1))), add(div(add(div(add(X11, add(sq3(identity(sub(exp(sq3(X14)), add(X5, sq3(X15))))), 24.181511105770994)), X14), add(sqrt(43.9940217626157), X11)), add(sq2(X18), X1)), mul(X4, X14)))), exp(X13)), add(add(div(add(add(sqrt(identity(sq3(exp(X16)))), div(add(add(sub(sq2(identity(sq3(X18))), sub(add(identity(sq2(log(sq2(identity(X2))))), 43.9940217626157), sub(-35.274489328486496, sub(mul(X4, X5), X3)))), div(sq3(X6), div(div(sqrt(X11), X1), X1))), div(sq3(X6), div(div(log(X3), X1), X12))), add(div(add(div(add(X10, exp(X6)), exp(sub(div(X15, X2), sqrt(X9)))), -1.7202234112057937), X2), X12))), add(add(X1, div(add(sub(sq2(log(mul(sub(sq2(mul(add(sub(sq2(log(mul(X2, X6))), sub(sq3(X1), add(X6, add(sq3(identity(log(X8))), sqrt(X2))))), sqrt(sqrt(sq3(mul(sq2(sq3(X15)), X2))))), X11)), X3), X12))), sub(X11, sub(sq2(sq3(X17)), sub(sub(sqrt(sq3(X5)), add(add(X10, div(add(sub(sq2(identity(sq2(X5))), sub(X11, sub(exp(X9), mul(43.9940217626157, X5)))), div(exp(X6), div(div(exp(exp(X18)), 43.9940217626157), sqrt(X3)))), add(div(add(div(add(X13, sq2(X5)), exp(sub(X1, X10))), X10), add(X12, sq2(sub(X1, X10)))), log(X6)))), X17)), -40.839646067725745)))), div(sq3(X6), div(div(X1, X1), X1))), add(div(add(div(add(X11, exp(X6)), X14), -1.7202234112057937), X4), sq2(X14)))), sq3(X17))), div(add(div(add(log(mul(24.181511105770994, sq3(div(33.66093635559082, X3)))), X1), X12), add(div(add(div(add(add(sq2(X5), exp(X16)), div(exp(X6), div(identity(X10), identity(exp(X6))))), div(add(div(add(sub(sq3(X16), X13), add(X7, X11)), div(add(X5, add(X0, X10)), X12)), X11), X12)), X3), X1), X4)), X12)), add(sub(exp(sub(identity(X14), X10)), X12), add(sub(sub(-1.7202234112057937, X14), log(X8)), sub(div(sub(X4, X5), sq3(exp(X18))), X12)))), add(sub(-1.7202234112057937, X12), add(sq3(exp(mul(identity(X17), sq3(X15)))), sub(sub(sq3(X15), X14), X12))))), X12), 38.99438928323032)))",results/exp_perf_beam_grid_search_refinement_top_02_a9795cc422_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_02_a9795cc422_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_ea375f4780.pkl,False,max_iterations
refinement_top_07,63648c7afd,3d425184d7,42,400,30,oblesa,500,2000,100,0.65,0.45,"[-50.0, 50.0]",10,100,50,0.6822441813901879,0.6580923171855616,0.013439134269832,0.6819202539004581,0.6566937712278706,0.2641596737523877,0.2690364612599286,0.123843214488203,0.1269635650904546,394,30,"div(add(div(mul(log(sqrt(X6)), add(add(X2, X10), X1)), X2), add(sqrt(X5), 33.66093635559082)), add(add(add(X1, 33.66093635559082), add(sqrt(sqrt(sq2(div(mul(mul(X1, sq3(sqrt(X6))), X1), mul(exp(sub(X12, X18)), add(sqrt(sqrt(sq2(div(sqrt(X2), X8)))), add(mul(0.15935687832201495, mul(sqrt(mul(sqrt(X15), add(X13, sub(add(exp(sq3(X13)), mul(X12, X0)), div(sq3(X15), add(X12, X12)))))), add(sub(sq2(sub(X15, X10)), X10), sub(X13, X6)))), sqrt(X15)))))))), sqrt(sqrt(sq2(div(X11, mul(exp(mul(33.66093635559082, X18)), X0))))))), add(add(sqrt(mul(X15, add(mul(X11, add(X18, mul(X17, add(sqrt(mul(sqrt(sq2(div(mul(33.66093635559082, mul(sq3(X0), add(mul(X17, add(mul(add(X7, sqrt(X2)), sub(X1, X11)), add(mul(X0, add(mul(add(sqrt(X2), sqrt(X2)), sub(X11, log(sqrt(X6)))), log(sqrt(X6)))), add(X1, sub(X1, X4))))), X9))), X8))), add(mul(X11, add(X13, add(add(sq2(sub(sub(sq2(X6), add(X12, X12)), add(X12, sqrt(X4)))), X7), X9))), X10))), sub(X13, X6))))), add(add(sqrt(add(sqrt(mul(sq2(log(sq2(exp(div(identity(X16), exp(sq3(X14))))))), add(sqrt(sq2(div(mul(X1, mul(add(add(X17, sq2(div(sqrt(X2), mul(exp(mul(33.66093635559082, add(sqrt(X18), X13))), log(sqrt(X6)))))), X1), add(mul(X1, add(mul(add(mul(X1, add(sub(sq3(sq2(log(X2))), div(exp(sqrt(X11)), add(X4, mul(X12, X0)))), X7)), X15), exp(sqrt(X11))), X17)), add(X10, X17)))), X8))), add(mul(add(sqrt(X2), X7), exp(sub(X12, sub(sq2(X11), X12)))), X7)))), X16)), mul(0.15935687832201495, sqrt(mul(X13, add(mul(sq2(div(add(X11, add(X4, X4)), mul(mul(exp(mul(33.66093635559082, X18)), X0), X0))), 33.66093635559082), X10))))), mul(X17, sqrt(mul(div(mul(X7, mul(mul(X7, mul(38.197028711606166, X0)), X0)), mul(exp(sub(X1, X0)), sq2(X11))), add(mul(add(sq2(X9), sqrt(X2)), identity(33.66093635559082)), X3)))))))), div(mul(X1, add(add(X16, sub(X1, X14)), add(sq2(X6), add(mul(X17, add(sub(X15, X4), add(sub(38.197028711606166, X4), 33.66093635559082))), X1)))), mul(exp(sub(X12, X0)), add(exp(sqrt(X14)), add(mul(X18, mul(X15, add(sq2(identity(sq2(sub(X6, sub(sqrt(X2), X17))))), sqrt(X4)))), sq2(X9)))))), sqrt(sq2(div(mul(X11, mul(X17, add(log(X3), add(log(X3), sub(40.3451823406768, X5))))), X8))))))",results/exp_perf_beam_grid_search_refinement_top_07_63648c7afd_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_07_63648c7afd_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_3d425184d7.pkl,False,max_iterations
refinement_top_03,d7acc8c805,f85088e7f5,42,400,30,oblesa,500,3000,100,0.6,0.7,"[-50.0, 50.0]",5,100,50,0.6775915053702932,0.6549510362119664,0.013635914105427,0.6772628348370834,0.6535396410963641,0.2676859808225754,0.2738313664834825,0.1229856722761784,0.1259698063787986,400,29,"sq2(exp(div(add(add(add(X1, X16), X9), exp(log(exp(X15)))), sub(sub(-42.5729163896396, sq3(X14)), mul(sub(sub(sub(sub(sub(add(X13, X5), div(add(X5, sub(sub(sub(sub(add(X9, sub(sub(sub(sub(mul(X18, X10), div(add(mul(X10, sub(-12.04288305571599, 10.16600895898739)), mul(X13, 6.312616073787723)), sub(sub(X7, sq3(X17)), mul(mul(mul(X2, X2), X2), X6)))), div(sq3(div(sqrt(sq2(sq3(add(1.2939216426939595, X1)))), exp(sq2(log(add(X11, add(X15, X7))))))), sub(-42.5729163896396, mul(sub(sq3(X5), sq2(X9)), X6)))), div(add(sqrt(mul(mul(X13, X4), add(mul(X13, add(X12, X3)), X3))), X10), sub(log(identity(sq3(X8))), add(X5, X5)))), X2)), div(mul(log(sq3(sqrt(exp(exp(identity(log(identity(add(sqrt(X4), sqrt(X18)))))))))), X4), sub(sub(X17, X6), mul(X2, X17)))), div(X11, X4)), div(add(sqrt(mul(mul(X13, sq3(mul(X0, X5))), add(sqrt(mul(X9, add(mul(sq2(mul(add(mul(sqrt(sqrt(X18)), X3), X17), add(mul(mul(X0, X2), add(-4.849334506085491, X3)), X18))), add(X2, X3)), X16))), X11))), sq2(mul(add(log(sq3(mul(add(X8, X8), X6))), exp(X16)), div(exp(X18), X1)))), sub(sub(-37.02028826127817, X12), X11))), X2)), sub(sub(X17, X6), mul(mul(X0, X2), X6)))), div(add(sqrt(mul(mul(X13, X4), add(mul(sqrt(sqrt(X18)), add(add(mul(X5, add(X3, add(X11, identity(sq2(X9))))), X16), X3)), X16))), X11), sub(sub(-42.5729163896396, mul(sub(sq3(mul(X0, log(sq3(X0)))), sq2(X17)), sqrt(10.16600895898739))), mul(sub(sq3(mul(X0, X5)), sq2(X17)), X18)))), div(add(sqrt(mul(mul(X13, X4), add(exp(X6), X3))), sqrt(mul(X9, mul(log(X2), X8)))), sub(sub(mul(X0, X5), mul(mul(X15, X10), X4)), mul(div(X1, X6), 13.399086999137324)))), X17), div(add(sqrt(X5), add(add(add(X1, add(add(add(sub(-40.844117620030964, mul(X6, sub(div(add(sqrt(mul(mul(X13, X4), add(mul(sqrt(identity(X18)), add(add(mul(X3, add(X3, X3)), X4), -12.04288305571599)), X2))), -42.5729163896396), sub(sub(-42.5729163896396, mul(sub(sq3(sqrt(X2)), sq3(X17)), X6)), mul(sub(sq3(mul(X0, X5)), X4), X2))), X6))), sub(sub(-42.5729163896396, div(add(X11, X1), sub(sub(sq3(X0), X6), sq2(X9)))), mul(X6, sub(X17, X6)))), -42.5729163896396), mul(X0, 13.399086999137324))), X16), -42.5729163896396)), sub(sub(-42.5729163896396, sq2(mul(X16, X9))), mul(X6, sub(X5, X6))))), sqrt(mul(X0, add(X13, add(X13, X12)))))))))",results/exp_perf_beam_grid_search_refinement_top_03_d7acc8c805_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_03_d7acc8c805_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_f85088e7f5.pkl,False,max_iterations
refinement_top_05,ff998f1c3f,bd3985ae70,42,400,30,oblesa,500,2500,80,0.55,0.7,"[-50.0, 50.0]",5,100,50,0.668114407828991,0.6506731188611952,0.0140367375644688,0.6677760761275612,0.6492442252677317,0.2710184309184064,0.2749579405261784,0.1274528054475211,0.1298769759667731,400,30,"div(33.5638701915741, add(div(X15, div(-17.16960956664412, X5)), add(add(log(add(div(mul(identity(div(X11, sqrt(X3))), add(X15, add(X17, mul(identity(div(X11, sqrt(X3))), add(X15, add(X7, add(add(div(X9, X1), add(add(div(mul(X7, sq3(log(X2))), div(add(sqrt(X9), identity(div(mul(sqrt(X2), mul(X2, div(X2, X8))), add(X17, mul(X9, X11))))), 41.57302265199088)), add(div(add(add(div(mul(X11, mul(X4, mul(X11, X2))), add(X5, add(sq3(sq2(sub(X18, sq3(sq2(X14))))), add(div(sq3(mul(X18, X2)), div(X2, sq3(X8))), identity(div(41.57302265199088, sub(exp(X6), sqrt(sq3(21.134716319091908))))))))), div(X7, -15.364824901755995)), identity(div(mul(mul(sq2(sq2(mul(X11, identity(sq3(X17))))), div(mul(X15, X2), 1.4410881414525534)), mul(X10, X2)), add(X3, add(sq2(X6), sq3(X5)))))), div(X12, X11)), X7)), identity(div(add(X7, identity(div(mul(mul(sq2(sq2(mul(X11, sq3(sub(X17, X15))))), div(X10, sq2(sub(sq3(div(X4, X6)), X8)))), 20.8087789483872), add(sqrt(X3), div(X2, sq3(X10)))))), X3)))), log(X0)))))))), X4), X7)), identity(div(mul(X1, X6), X12))), add(X7, add(X7, add(add(div(mul(X1, X6), X4), add(div(mul(X1, log(add(add(div(sub(X8, sqrt(add(sq2(X3), X8))), X3), add(div(mul(41.57302265199088, log(X2)), add(X10, X4)), sub(sq3(X5), identity(sqrt(11.320234824446949))))), identity(div(mul(mul(mul(X2, add(add(div(mul(X10, X3), X2), mul(identity(div(mul(mul(sq2(sq2(mul(mul(X1, sq3(log(X2))), identity(sq3(X17))))), sq3(sub(X4, X16))), mul(X6, sq3(X0))), X2)), mul(sq2(sq3(sq3(X0))), X4))), identity(div(mul(mul(sq2(sq2(X7)), div(mul(X2, X2), 49.32801179685612)), mul(sq2(exp(sqrt(mul(X4, X13)))), X2)), sq2(-32.27504263143454))))), X16), mul(X12, div(mul(mul(add(div(mul(X4, mul(X2, X2)), add(div(mul(X18, add(sq2(X3), sq3(X11))), X0), add(X9, add(div(X18, exp(sub(X9, exp(X0)))), sq3(sq2(sub(X17, sq3(sq2(sub(X7, X14)))))))))), div(div(mul(X6, log(X3)), X2), X2)), div(mul(sqrt(X2), mul(X4, sq2(sq3(X0)))), X6)), mul(div(sub(X4, X5), add(div(mul(X18, X2), exp(X5)), add(X7, add(div(sq2(X9), div(X2, X8)), identity(div(41.57302265199088, sub(exp(exp(X16)), mul(X17, sq3(X1))))))))), mul(add(X2, sqrt(X3)), X14))), X3))), 41.57302265199088))))), X4), identity(div(sub(X11, X1), X12)))), 33.09901510182054))))))",results/exp_perf_beam_grid_search_refinement_top_05_ff998f1c3f_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_05_ff998f1c3f_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_bd3985ae70.pkl,False,max_iterations
refinement_top_06,bda9b08432,c30f044d5d,42,400,30,oblesa,500,2000,120,0.7,0.45,"[-50.0, 50.0]",10,100,50,0.6274298728913995,0.6036680067546134,0.0157574454027204,0.6270500664521322,0.6020468425195946,0.2822257942019265,0.2880057306138326,0.1340196986699491,0.1376418199120007,400,27,"div(33.66093635559082, add(X7, add(add(add(add(log(add(sqrt(add(sqrt(sqrt(X2)), mul(X10, mul(X10, exp(sub(sq3(log(add(X1, X1))), X4)))))), div(div(div(48.22767737984867, exp(div(sq2(X4), X8))), X2), exp(X18)))), 33.66093635559082), log(X11)), log(add(add(div(add(X6, 29.625690804993766), sqrt(X8)), mul(X15, mul(mul(mul(mul(X17, X2), div(add(sq2(X13), mul(div(div(identity(exp(div(sq2(X4), X8))), exp(sq2(X16))), exp(X5)), add(sqrt(mul(mul(X0, X2), div(add(exp(sq3(log(sq3(log(add(X1, X1)))))), X0), X8))), X5))), 2.0805918516365125)), div(add(div(X9, log(X11)), mul(X1, add(sqrt(add(sqrt(exp(sq3(log(X11)))), mul(sq2(X2), exp(sub(sq3(log(sq3(log(add(X1, X1))))), X4))))), log(div(mul(2.0805918516365125, X2), X4))))), sq2(X6))), X10))), mul(X14, mul(mul(mul(X16, add(div(sqrt(add(X17, mul(mul(mul(div(div(X1, exp(X18)), exp(X5)), add(identity(mul(mul(exp(mul(X1, X0)), add(add(48.22767737984867, 48.22767737984867), 48.22767737984867)), X13)), add(sqrt(exp(sq3(log(mul(X1, X0))))), exp(X9)))), div(div(sq3(X1), exp(exp(X18))), exp(X18))), add(div(div(sqrt(add(X17, mul(mul(mul(identity(exp(X9)), div(div(sq3(X1), exp(sq3(X14))), exp(X18))), div(div(exp(X5), exp(exp(X18))), exp(X18))), exp(div(div(div(48.22767737984867, exp(X18)), exp(X5)), exp(X5)))))), exp(sq3(X14))), exp(sq3(X14))), mul(exp(X1), mul(mul(div(X4, X2), X17), add(X13, mul(mul(div(div(X4, X2), X2), log(X4)), exp(sq3(log(sq3(log(add(X1, X6)))))))))))))), exp(exp(X14))), mul(X0, mul(X0, mul(mul(mul(X17, X2), add(X7, mul(sq3(X0), mul(sq3(X0), X10)))), add(X9, mul(mul(div(div(48.22767737984867, exp(X6)), exp(X5)), sqrt(mul(mul(48.22767737984867, X2), div(add(exp(sq3(log(sq3(log(add(X1, X1)))))), X9), X3)))), sqrt(mul(mul(X0, X2), div(add(exp(sq3(log(sq3(log(add(X1, X1)))))), exp(X9)), X8)))))))))), exp(sub(div(X4, exp(X18)), X4))), X2))))), log(add(div(add(add(X9, 34.71299350922621), 34.71299350922621), sqrt(X8)), mul(X15, mul(X15, add(sqrt(add(sqrt(exp(sq3(log(X11)))), mul(mul(mul(mul(exp(X6), X2), div(div(sq3(X1), exp(sq3(X13))), exp(sq3(X13)))), div(div(X6, exp(X14)), exp(X9))), exp(sub(sq3(log(add(X1, X1))), X4))))), log(div(mul(X2, X2), sq3(X6)))))))))))",results/exp_perf_beam_grid_search_refinement_top_06_bda9b08432_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_06_bda9b08432_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_c30f044d5d.pkl,False,max_iterations
refinement_top_10,a736bec649,6099fc6a46,42,400,30,oblesa,500,2000,100,0.7,0.45,"[-50.0, 50.0]",5,100,50,0.6267282858923804,0.6064986364618632,0.01578711825630671,0.6263477642394109,0.604889050690663,0.2850289928533067,0.29011292474098715,0.13533475410199647,0.13861018986205872,400,28,"div(add(X13, 33.66093635559082), add(mul(sqrt(sqrt(mul(X11, X15))), sqrt(X11)), add(sqrt(mul(log(mul(add(X7, add(X7, identity(X11))), log(X3))), add(sqrt(mul(sqrt(mul(X16, mul(mul(sqrt(add(X17, mul(sq2(-42.668387697074614), div(X0, exp(sq3(X14)))))), add(sqrt(sq2(sq3(sq2(X13)))), add(mul(mul(sq3(log(X3)), log(X3)), div(sq3(X0), exp(X18))), sqrt(X11)))), mul(mul(X11, sq3(X0)), mul(mul(mul(X11, X6), div(X11, X8)), sqrt(div(X2, X8))))))), mul(X0, sqrt(div(mul(mul(mul(31.907145476924526, log(X1)), X0), mul(mul(mul(add(mul(X1, X1), mul(X10, mul(X9, identity(X6)))), X15), div(X11, X4)), sqrt(div(X2, X8)))), add(sq2(sq2(sub(mul(sub(X17, X18), X11), X18))), X14)))))), sqrt(mul(sq3(X0), mul(X11, mul(mul(X17, mul(X11, X0)), mul(mul(X11, X15), mul(mul(mul(add(33.66093635559082, 40.48067746824219), sq3(X0)), div(sqrt(identity(sqrt(X10))), X4)), sqrt(div(X2, X8))))))))))), add(sqrt(log(mul(add(exp(div(X17, X4)), mul(mul(add(X7, add(sq2(X7), mul(mul(mul(mul(add(X1, mul(X17, X11)), add(add(mul(X17, X11), add(X9, div(mul(mul(sq3(mul(mul(33.66093635559082, X11), X15)), X4), X3), exp(sq3(X13))))), add(X7, add(exp(div(mul(X17, X11), X3)), X5)))), mul(X1, mul(mul(div(X1, X0), div(div(33.66093635559082, sq3(X6)), X2)), mul(X1, div(33.66093635559082, X8))))), add(sq2(X17), add(mul(mul(sqrt(add(X18, mul(mul(mul(X1, X8), X1), div(mul(exp(sqrt(sq3(exp(exp(X7))))), X1), exp(exp(X13)))))), add(identity(sq2(mul(X17, X11))), mul(sq3(X15), mul(sq3(X15), mul(mul(X2, X15), mul(mul(mul(X2, div(X2, X8)), div(X2, X8)), sqrt(div(X4, exp(X5))))))))), sq2(-42.668387697074614)), sqrt(X17)))), mul(X11, mul(mul(X1, div(33.66093635559082, X8)), sqrt(div(mul(sqrt(div(33.66093635559082, exp(X5))), exp(sqrt(sq3(exp(exp(X7)))))), X2))))))), add(add(X16, identity(sq2(mul(X17, X11)))), add(div(sq3(X15), X11), sqrt(X16)))), mul(X11, mul(mul(mul(div(33.66093635559082, X8), X7), div(X13, X8)), div(X1, X0))))), exp(div(X17, X1))))), add(sqrt(mul(mul(add(identity(X11), sqrt(mul(mul(mul(add(X17, 33.66093635559082), log(sq2(sq2(sq3(identity(X6)))))), div(X1, X4)), div(mul(mul(X11, log(33.66093635559082)), mul(mul(mul(X1, X10), div(33.66093635559082, X8)), sqrt(div(33.66093635559082, X8)))), X4)))), X6), div(X1, X4))), 33.66093635559082)))))",results/exp_perf_beam_grid_search_refinement_top_10_a736bec649_hall_of_fame.csv,results/exp_perf_beam_grid_search_refinement_top_10_a736bec649_final_population.csv,checkpoints/exp_perf_beam_grid_search_ckpt_6099fc6a46.pkl,False,max_iterations
